DATE,RBARBIS
2013-06-01,92.54
2013-07-01,92.93
2013-08-01,92.13
2013-09-01,89.01
2013-10-01,86.23
2013-11-01,86.18
2013-12-01,83.28
2014-01-01,77.76
2014-02-01,71.82
2014-03-01,72.26
2014-04-01,71.76
2014-05-01,72.18
2014-06-01,72.49
2014-07-01,73.12
2014-08-01,73.38
2014-09-01,74.37
2014-10-01,76.12
2014-11-01,78.11
2014-12-01,80.05
2015-01-01,81.42
2015-02-01,82.83
2015-03-01,85.99
2015-04-01,84.85
2015-05-01,84.18
2015-06-01,84.52
2015-07-01,86.06
2015-08-01,88.8
2015-09-01,91.32
2015-10-01,90.73
2015-11-01,91.29
2015-12-01,82.68
2016-01-01,71.55
2016-02-01,66.76
2016-03-01,65.41
2016-04-01,68.84
2016-05-01,73.13
2016-06-01,74.98
2016-07-01,71.77
2016-08-01,71.25
2016-09-01,71.09
2016-10-01,72.19
2016-11-01,74.44
2016-12-01,73.44
2017-01-01,72.91
2017-02-01,74.78
2017-03-01,76.86
2017-04-01,79.42
2017-05-01,78.7
2017-06-01,77.89
2017-07-01,73.42
2017-08-01,71.99
2017-09-01,73.48
2017-10-01,74.41
2017-11-01,75.33
2017-12-01,77.27
2018-01-01,71.06
2018-02-01,69.14
2018-03-01,69.67
2018-04-01,72.21
2018-05-01,65.26
2018-06-01,61.13
2018-07-01,60.78
2018-08-01,59.48
2018-09-01,49.65
2018-10-01,52.54
2018-11-01,55.81
2018-12-01,55.45
2019-01-01,56.7
2019-02-01,56.97
2019-03-01,55.97
2019-04-01,55.12
2019-05-01,55.43
2019-06-01,57.48
2019-07-01,60.18
2019-08-01,52.38
2019-09-01,51.26
2019-10-01,50.98
2019-11-01,51.85
2019-12-01,53.19
2020-01-01,53.92
2020-02-01,54.66
2020-03-01,57.57
2020-04-01,58.33
2020-05-01,58.41
2020-06-01,55.91
2020-07-01,55.1
2020-08-01,55.08
2020-09-01,54.68
2020-10-01,55.2
2020-11-01,54.01
2020-12-01,52.46
2021-01-01,52.27
2021-02-01,52.44
2021-03-01,54.6
2021-04-01,55.25
2021-05-01,55.04
2021-06-01,55.13
